country,pop,density pop,sex ratio,gdp,gdp_percap,%agric,%indust,%services,unemployment,exports,imports,%urbanpop,fertility,inf_mort,internet,exp_fem,exp_male,cat
Afghanistan,35530,54.4,106.3,20270,623.2,23.3,23.3,53.3,8.6,1458,3568,26.7,5.3,68.6,42,63.5,61,4
Albania,2930,106.9,101.9,11541,3984.2,22.4,26,51.7,15.8,1962,4669,57.4,1.7,14.6,130,79.9,75.6,2
Algeria,41318,17.3,102,164779,4154.1,12.2,37.3,50.5,11.4,29992,47091,70.7,3,27.7,135,76.5,74.1,2
Angola,29784,23.9,96.2,117955,4714.1,6.8,51.2,42,6.6,21011,8790,44.1,6,65.4,146,63,57.4,4
Argentina,44271,16.2,95.9,632343,14564.5,6,27.8,66.2,6.5,57733,55610,91.8,2.3,13.7,256,79.8,72.2,2
Armenia,2930,102.9,88.8,10529,3489.1,19,28.3,52.8,16.6,1776,3230,62.7,1.6,13.2,114,77,70.6,2
Australia,24451,3.2,99.3,1230859,51352.2,2.5,26.5,71.1,5.5,189630,189406,89.4,1.9,3.9,948,84.4,80.2,1
Austria,8736,106,96.2,376967,44117.7,1.3,28.3,70.4,6.2,145503,149299,66,1.4,3.3,118,83.5,78.4,1
Azerbaijan,9828,118.9,99.3,53049,5438.7,6.7,49.9,43.4,5.2,9143,8532,54.6,2.1,31.4,97,74.6,68.6,2
Bahamas,395,39.5,95.9,8854,22817.2,1.6,12.7,85.7,14.7,365,2904,82.9,1.8,9.1,86,78.1,72,2
Bahrain,1493,1963.9,168.3,31126,22600.2,0.3,40.7,59,1.3,12892,14749,88.8,2.1,6.9,36,77.5,75.6,2
Bangladesh,164670,1265,101.7,194466,1207.9,15.5,28.1,56.3,4,36031,52624,34.3,2.2,33.3,151,72.9,69.8,4
Barbados,286,664.5,91.9,4385,15429.4,1.7,12.1,86.2,11.3,517,1621,31.5,1.8,9.6,56,77.7,72.9,2
Belarus,9468,46.7,87,54609,5750.8,7.5,38.9,53.6,0.5,23414,27464,76.7,1.6,3.6,25,77.7,66.5,2
Belgium,11429,377.5,97.3,455107,40277.8,0.7,22.2,77.1,8.3,398033,372713,97.9,1.8,3.5,37,83,78,1
Belize,375,16.4,99.2,1721,4789.4,14.6,18.5,66.9,11.5,246,952,44,2.6,14.3,117,72.7,67.2,3
Benin,11176,99.1,99.5,8476,779.1,23.2,24.9,51.9,1,410,2630,44,5.2,67.7,88,61.4,58.5,4
Bhutan,808,21.2,113.1,2074,2677.1,17.2,43.9,38.8,2.4,616,1688,38.6,2.2,30.5,71,68.9,68.6,3
Bolivia (Plurinational State of),11052,10.2,100.2,32998,3076.8,12.6,31,56.5,3.8,6969,8374,68.5,3,42.9,231,70.2,65.3,3
Bosnia and Herzegovina,3507,68.8,96.4,16251,4265,7.3,26.5,66.2,25.4,5327,9130,39.8,1.3,7.6,91,78.8,73.7,2
Botswana,2292,4,97.7,14391,6360.6,2.4,33.4,64.2,18.6,7321,6103,57.4,2.9,35.2,28,66.1,59.8,3
Brazil,209288,25,96.6,1772591,8528.3,5.2,22.7,72,12.4,185235,137552,85.7,1.8,15.8,990,78.4,71,2
Brunei Darussalam,429,81.3,106,12930,30552.7,1.1,60.2,38.7,2.1,4875,2679,77.2,1.9,6.5,193,78.4,75.1,2
Bulgaria,7085,65.3,94.6,48953,6846.8,5.1,27.6,67.2,8.1,26088,28875,73.9,1.5,8.3,104,77.8,70.8,2
Burkina Faso,19193,70.2,99.5,11065,611.1,34.5,21.8,43.7,2.9,2019,3699,29.9,5.6,64.8,31,59.3,58,4
Burundi,10864,423.1,96.9,2735,244.6,36.3,13.9,49.8,1.7,123,625,12.1,6,77.8,61,58,54.2,4
Cabo Verde,546,135.6,99.3,1603,3080.2,9.5,19.8,70.7,10.5,29,485,65.5,2.5,22.5,65,74,70.1,3
Cambodia,16005,90.7,95.3,18050,1158.7,28.2,29.4,42.3,0.3,13204,15313,20.7,2.7,29.9,255,69.6,65.5,4
Cameroon,24054,50.9,100.2,28416,1217.3,22.7,28.3,49.1,4.6,2130,4899,54.4,5,67.5,775,57.7,55.1,4
Canada,36624,4,98.5,1552808,43205.6,1.8,28.6,69.6,7.1,388911,402954,81.8,1.6,4.7,122,83.8,79.7,1
Central African Republic,4659,7.5,97.3,1633,333.2,34.9,24.8,40.4,6.9,213,147,40,5.1,93.5,60,51,47.8,4
Chad,14900,11.8,100.2,10009,713,25.4,39,35.6,5.8,1990,1371,22.5,6.3,91.2,43,52.8,50.5,4
Chile,18055,24.3,98.2,240796,13416.2,3.9,32.8,63.3,6.8,59884,58804,89.5,1.8,7.4,197,81.3,76.2,2
"China, Hong Kong SAR",7365,7014.2,85.1,309236,42431,0.1,7.2,92.7,3.5,516588,547124,100,1.2,1.6,64,86.4,80.5,1
China,1409517,150.1,106.3,11158457,8109.1,9.2,41.1,49.7,4.6,2118981,1588696,55.6,1.6,11.6,1080,77.2,74.2,2
Colombia,49066,44.2,96.8,292080,6056.1,6.8,34,59.2,10.5,31045,44831,76.4,1.9,17.9,835,77.4,70.2,2
Comoros,814,437.4,101.8,1079,1368.9,30.7,4,65.3,20,20,193,28.3,4.6,58.1,114,64.5,61.2,4
Congo,5261,15.4,100.1,8493,1838.1,4.7,70,25.3,11.5,2540,9793,65.4,4.9,46.5,134,64.1,61,4
Costa Rica,4906,96.1,100.1,52958,11015,5.1,21.5,73.4,8.6,9908,15322,76.8,1.9,9.3,340,81.7,76.7,2
Croatia,4189,74.9,93.1,48676,11479.4,4.1,26.6,69.3,11.7,13648,21830,59,1.5,3.9,176,80.4,73.6,2
Cuba,11485,107.9,100.1,87206,7656.6,5,20.5,74.5,3,18000,4911,77.1,1.7,5.5,339,81.3,77.1,2
Cyprus,1180,127.7,100.2,19561,21941.9,2.3,10.6,87.2,10.3,1920,6604,66.9,1.4,4.2,72,82.2,77.7,2
Czechia,10618,137.5,96.7,185156,17561.7,2.5,37.8,59.7,3.9,161248,140316,73,1.5,2.5,53,81.2,75.1,2
Democratic Republic of the Congo,81340,35.9,99.6,37569,486.2,19.9,44.2,35.9,3.6,5103,5906,42.5,6.4,73.2,349,59.5,56.7,4
Denmark,5734,135.1,99,301308,53149.3,1.2,22.9,75.8,6,94355,85133,87.7,1.7,3.5,47,82.2,78.1,1
Djibouti,957,41.3,100.7,1737,1956.3,3.3,21.4,75.3,6.6,134,987,77.3,3.1,55.3,98,63.2,60,4
Dominican Republic,10767,222.8,99.2,67103,6373.6,6.6,28,65.4,14.4,3747,22725,79,2.5,25.1,184,76.4,70.2,3
Ecuador,16625,66.9,99.9,100177,6205.1,10.1,34.1,55.8,5.8,16798,16189,63.7,2.6,21.1,2358,78.4,72.8,2
Egypt,97553,98,102.3,315917,3452.3,11.2,36.3,52.5,11.5,22507,58053,43.1,3.4,18.9,156,73,68.7,3
El Salvador,6378,307.8,88.5,25850,4219.4,10.8,25.8,63.3,6.4,5335,9855,66.7,2.2,17,86,77.1,67.9,3
Equatorial Guinea,1268,45.2,124,13812,16344.1,1.2,73.1,25.7,7.7,7443,5456,39.9,5,70,177,58.4,55.5,4
Eritrea,5069,50.2,100.4,4783,914.9,17.2,23.5,59.3,7.3,16,3325,22.6,4.4,45,122,65.6,61.4,4
Estonia,1310,30.9,88.2,22460,17112,3.4,27.4,69.2,7.2,13952,15759,67.5,1.6,3.2,23,81.2,71.8,2
Ethiopia,104957,105,99.7,59917,602.8,40.5,16,43.5,5.7,1724,19121,19.5,4.6,45.8,148,65.5,61.9,4
Fiji,906,49.6,103.1,4391,4921.9,11.3,18.1,70.7,7.7,926,2316,53.7,2.6,16,291,72.9,66.9,3
Finland,5523,18.2,97.2,231960,42148.1,2.5,26.8,70.6,8.9,57326,60502,84.2,1.8,2.3,36,83.7,77.7,1
France,64980,118.7,96.7,2418946,36304.2,1.7,19.5,78.8,9.8,488885,560555,79.5,2,3.4,278,85,78.8,1
Gabon,2025,7.9,105.6,13735,7960.7,3.8,54.5,41.7,18.1,2851,2930,87.2,4,40.8,270,65.8,63.1,3
Gambia,2101,207.6,98,942,473.2,21.1,14.9,64,29.7,32,471,59.6,5.6,49.8,67,61.6,59.1,4
Georgia,3912,56.3,91.4,13965,3491.4,9,24.1,66.9,11.4,2114,7236,53.6,2,11.2,120,77,68.5,2
Germany,82114,235.6,97,3363600,41686.2,0.6,30.5,68.9,4.2,1340752,1060672,75.3,1.4,3.4,116,82.9,77.9,1
Ghana,28834,126.7,99.3,37156,1355.6,19,26.9,54.1,5.9,7221,11939,54,4.2,46.5,238,62.6,60.7,4
Greece,11160,86.6,96.9,194860,17788,4.1,15.7,80.2,23,27811,47595,78,1.3,3.3,374,83.3,78,2
Guatemala,16914,157.8,96.9,63794,3903.5,10.8,27.2,62,2.4,10572,16987,51.6,3.2,26.9,290,75.6,69.2,3
Guinea-Bissau,1861,66.2,96.9,978,530,45,14.5,40.5,6.5,885,212,49.3,4.9,80.4,77,57.7,54.3,4
Guinea,12717,51.8,100.6,8875,703.9,19.8,32.8,47.4,6.8,1753,2082,37.2,5.1,65.7,185,58.4,57.4,4
Guyana,778,4,101.9,3282,4278.8,17.6,31.7,50.6,11.3,1453,1625,28.6,2.6,33.2,94,68.6,64,3
Haiti,10981,398.4,97.8,8501,793.7,16.7,38.2,45.1,12.9,984,3316,58.6,3.1,46.9,205,64.4,60.2,4
Honduras,9265,82.8,99.4,20365,2521.9,13,25.1,61.9,5.6,3657,8448,54.7,2.6,27.8,301,75.4,70.4,3
Hungary,9722,107.4,90.7,121715,12350.6,4.1,31.9,64,4.5,103071,92044,71.2,1.3,4.9,66,78.8,71.7,2
Iceland,335,3.3,100.7,16780,50936,6.4,24,69.7,3.6,4450,5703,94.1,2,1.6,27,83.8,80.6,1
India,1339180,450.4,107.6,2116239,1614.2,17,29.7,53.2,3.4,260327,356705,32.7,2.4,41.3,1052,69.1,66.2,3
Indonesia,263991,145.7,101.4,861934,3346.5,14,41.3,44.7,5.8,144490,135653,53.7,2.4,25,1281,70.7,66.6,3
Iran,81163,49.8,101.2,398563,5038.1,8.6,39.1,52.3,11.3,45627,35333,73.4,1.7,14.8,134,76.2,74,2
Iraq,38275,88.1,102.5,164234,4509,4.6,58,37.4,16.1,27341,45831,69.5,4.6,32.1,72,71.4,67,3
Ireland,4762,69.1,98.4,283716,60513.6,1,41.7,57.3,7.6,129315,76997,63.2,2,3.4,50,83,78.7,1
Israel,8322,384.5,98.7,299413,37129.4,1.3,21.2,77.5,5.9,60571,65803,92.1,3,3.4,174,83.7,80,1
Italy,59360,201.8,95.1,1821580,30462.4,2.2,23.5,74.2,11.4,461529,404578,69,1.4,3,359,84.7,79.9,2
Jamaica,2890,266.9,99,14262,5105.8,7.1,22.3,70.5,13.1,1202,4767,54.8,2.1,15,311,77.9,73.1,3
Japan,127484,349.7,95.4,4383076,34628.7,1.2,26.4,72.4,3,644932,606924,93.5,1.4,2.2,404,86.4,80,1
Jordan,9702,109.3,102.6,37517,4940.1,4,27.7,68.4,13.4,7509,19207,83.7,3.6,17.1,113,75.5,72.2,3
Kazakhstan,18204,6.7,93.9,181754,10312.1,5,32.5,62.5,5.6,36775,25175,53.2,2.7,14.1,82,73.9,64.3,2
Kenya,49700,87.3,98.8,63399,1376.7,32,19,49,10.8,5688,14109,25.6,4.1,39.4,480,67.8,63,4
Kuwait,4136,232.1,134.9,114054,29303.9,0.6,48.7,50.7,2.2,46238,30825,98.3,2,8.4,49,75.5,73.5,2
Kyrgyzstan,6045,31.5,98.4,6572,1106.4,15.4,25.9,58.7,7.7,1423,3844,35.7,3.1,19.6,44,74.3,66.4,3
Lao People's Democratic Republic,6858,29.7,99.5,12585,1850.2,23.6,32.8,43.6,1.5,2066,4513,38.6,2.9,47.3,209,66.8,63.9,4
Latvia,1950,31.3,84.9,27004,13704.1,3.2,23.3,73.5,9.6,11433,13596,67.4,1.5,6.5,30,78.7,68.8,2
Lebanon,6082,594.6,100.6,50149,8571.4,3.2,19.6,77.2,7,3402,20409,87.8,1.7,9.2,87,80.9,77.3,2
Lesotho,2233,73.6,94.4,2008,940.6,7.7,31.3,61,27.5,648,1727,27.3,3.3,59.8,18,54.7,50.1,4
Liberia,4732,49.1,101.8,2053,455.9,70.8,11.4,17.9,4.1,641,727,49.7,4.8,59,172,61.6,59.8,4
Libya,6375,3.6,101.7,34457,5488.2,0.9,67.1,32,19.2,4615,8876,78.6,2.4,24.3,63,74.4,68.8,3
Lithuania,2890,46.1,85.4,41402,14383.7,3.6,29.8,66.5,9.2,25025,27501,66.5,1.6,4.4,26,79.3,68.5,2
Luxembourg,584,225.3,101,56802,100160.8,0.2,12.1,87.7,5.6,12838,19124,90.2,1.5,3.4,11,83.4,78.8,1
Madagascar,25571,44,99.5,9739,401.8,24.9,18.4,56.7,2.3,2256,2965,35.1,4.4,36.8,1324,66,63,4
Malawi,18622,197.5,98.2,6420,372.9,26.1,16.6,57.3,6.8,875,1649,16.3,4.9,66.5,176,63.1,58.2,4
Malaysia,31624,96.3,106.7,296284,9768.4,8.6,39.6,51.8,3.3,189414,168375,74.7,2.1,6.5,1272,77.1,72.6,2
Maldives,436,1454.4,131.8,3435,9446.5,3.1,22,74.9,2.9,140,2128,45.5,2.2,9,75,77.4,75.4,3
Mali,18542,15.2,100.2,13100,744.3,39.9,19.6,40.5,8.1,3030,2510,39.9,6.4,78.5,42,56.9,55.6,4
Malta,431,1346.4,100.9,9747,23280.7,1.4,15,83.6,5.4,4039,7182,95.4,1.4,4.8,39,82,78.6,2
Marshall Islands,53,295.2,104.5,183,3452.6,16.4,10.2,73.3,4.7,27,86,72.7,4.1,25.4,101,72.5,71.3,3
Mauritania,4420,4.3,101.6,5023,1235,20.9,41.7,37.4,12,1623,2174,59.9,4.9,68,86,64.1,61.2,4
Mauritius,1265,623.2,97.9,11511,9040.9,2.9,22.7,74.4,7.6,2194,4655,39.7,1.5,12,257,77.7,70.7,2
Mexico,129163,66.4,99.2,1140724,8980.9,3.6,36,60.4,4.1,373883,387064,79.2,2.3,18.8,1162,78.9,74,2
Mongolia,3076,2,97.9,11758,3973.4,14.8,34.1,51.1,6.3,4917,3358,72,2.8,22.8,41,72.7,64.5,3
Montenegro,629,46.8,97.4,4020,6424.1,9.8,17.5,72.6,17.4,354,2263,64,1.7,4.1,98,78.8,74,2
Morocco,35740,80.1,98.1,100359,2919.3,13.7,28.9,57.4,10.4,22858,41696,60.2,2.6,28.1,207,76,73.7,3
Mozambique,29669,37.7,95.5,14806,529.2,24.6,21,54.4,24.1,3352,5295,32.2,5.4,67.3,309,58.1,54,4
Myanmar,53371,81.7,95.5,62601,1161.5,26.7,34.5,38.7,0.8,11673,15696,34.1,2.3,45,321,68.3,63.7,4
Namibia,2534,3.1,94.7,11491,4673.6,6.6,30.6,62.8,24.9,4816,6721,46.7,3.6,36.4,115,64.3,59.1,3
Nepal,29305,204.4,94.3,20658,724.5,31.8,14.9,53.3,3,703,5249,18.6,2.3,32.8,104,70.4,67.4,4
Netherlands,17036,505.2,99,750318,44332.1,1.8,20,78.2,5.6,511714,420969,90.5,1.7,3.5,40,83.1,79.4,1
New Zealand,4706,17.9,96.7,173417,38294.3,6.5,23,70.6,5.5,33833,36423,86.3,2,4.4,199,83.1,79.5,1
Nicaragua,6218,51.7,97.2,12693,2086.9,18.8,26.8,54.4,6.1,2225,5927,58.8,2.3,20,144,77.5,71.4,3
Niger,21477,17,100.6,7143,359,39.6,19.1,41.3,2.7,927,1861,18.7,7.4,65.8,34,59.5,57.6,4
Nigeria,190886,209.6,102.7,494583,2714.5,20.9,20.4,58.8,5.4,104084,36533,47.8,5.7,76.3,361,52.6,51.2,4
Norway,5305,14.5,101.8,386578,74185.5,1.8,34.6,63.5,5.1,89120,72473,80.5,1.8,2.4,64,83.6,79.5,1
Oman,4636,15,192.8,69832,15550.8,1.5,51.1,47.3,17.8,24455,23260,77.6,2.9,9.6,99,78.7,74.5,2
Pakistan,197016,255.6,105.6,266458,1410.4,25.5,19,55.5,5.9,20534,46998,38.8,3.7,69.8,140,66.8,65,4
Panama,4099,55.1,100.4,52132,13268.1,2.8,27.1,70,6.2,636,11697,66.6,2.6,15.2,383,80.5,74.3,2
Papua New Guinea,8251,18.2,103.5,21315,2797.6,20.1,28.2,51.8,2.5,8760,8874,13,3.8,49,493,67.4,62.6,4
Paraguay,6811,17.1,102.9,27714,4174.4,19,29.5,51.6,5.5,8494,9753,59.7,2.6,28.8,59,74.9,70.7,3
Peru,32166,25.1,99.8,190428,6069.1,7.6,33.3,59.2,5.3,36040,36185,78.6,2.5,18.6,685,76.8,71.5,2
Philippines,104918,351.9,101.3,292449,2904.2,10.5,31.3,58.2,5.9,56313,85909,44.4,3,22.2,783,72.1,65.4,3
Poland,38171,124.6,93.4,477066,12355.5,2.6,34.1,63.3,5.3,196455,188518,60.5,1.3,4.5,58,81,72.9,2
Portugal,10330,112.8,89.8,199122,19239.2,2.3,22.3,75.4,10.5,55658,67580,63.5,1.3,2.9,281,83.5,77.3,2
Qatar,2639,227.3,301.2,164641,73653.4,0.2,56.4,43.5,0.3,57254,32058,99.2,2,7.2,39,79.4,76.8,2
Romania,19679,85.5,94,177956,9120.7,4.8,34.9,60.3,7.1,63581,74605,54.6,1.5,8.7,104,78.4,71.4,2
Russian Federation,143990,8.8,86.8,1326016,9243.3,4.7,31.8,63.5,5.8,285491,182257,74,1.7,8.3,235,75.9,64.7,2
Rwanda,12208,494.9,96.2,8096,697.3,34.6,15.1,50.3,2.4,622,1778,28.8,4.2,44,62,67.1,63.1,4
Saint Lucia,179,293.2,95.9,1450,7839.4,2.7,12.9,84.4,19,120,654,18.5,1.5,10.9,62,77.6,72.2,2
Saint Vincent and the Grenadines,110,281.8,101.7,738,6739.2,7.5,17.2,75.3,19.1,47,335,50.6,2,16.5,58,74.9,70.7,3
Samoa,196,69.4,106.6,774,4006,9.3,24.2,66.6,6.5,56,350,19.1,4.2,18,93,77.4,71.1,3
Sao Tome and Principe,204,212.8,99.2,334,1752.8,12.3,14.7,73,13.6,10,139,65.1,4.7,43.8,94,68.2,64,4
Saudi Arabia,32938,15.3,132.9,653219,20710.6,2.3,46,51.8,5.5,182329,135904,83.1,2.7,13,131,75.6,72.7,2
Senegal,15851,82.3,96.6,13633,901.1,15.5,24.1,60.4,9.3,2640,5478,43.7,5,43.9,123,67.5,63.8,4
Serbia,8791,100.5,95.6,37160,5238.6,8.2,31.4,60.5,15.5,14852,19231,55.6,1.6,9.8,71,77.5,71.8,2
Seychelles,95,206,97.2,1363,14133.2,2.7,13.6,83.8,4.1,335,833,53.9,2.4,10.2,439,77.9,68.7,2
Sierra Leone,7557,104.7,98.1,4483,694.8,51.4,17.6,31.1,3.1,466,958,39.9,4.8,94.4,177,50.7,49.6,4
Singapore,5709,8155.5,97.7,292734,52239,0.01,26.4,73.6,2,329871,283009,100,1.2,2.1,293,84.5,80.1,1
Slovakia,5448,113.3,94.6,87268,16082.5,3.7,34.8,61.5,9.9,77565,75156,53.6,1.4,5.7,54,79.8,72.6,2
Slovenia,2080,103.3,98.6,42777,20689.8,2.4,32.7,64.9,8.1,27585,26646,49.7,1.6,2.5,143,83.2,77.2,1
Solomon Islands,611,21.8,103.4,1075,1841.6,28.2,15.6,56.3,31.4,437,454,22.3,4.1,30,245,71.1,68.3,4
South Africa,56717,46.8,96.4,314571,5773,2.4,28.9,68.7,26,74111,74744,64.8,2.6,36.5,581,63,56.1,3
Spain,46354,92.9,96.2,1192955,25865.4,2.6,23.6,73.7,18.3,281777,302539,79.6,1.3,2.9,617,85.3,79.6,2
Sri Lanka,20877,332.9,92.5,82316,3973.7,8.7,30.7,60.6,5.2,10546,19501,18.4,2.1,8.2,587,78,71.2,2
State of Palestine,4921,817.4,102.9,12677,2715.5,4.8,23.4,71.9,24.2,929,5058,75.3,4.2,20,31,74.8,71.1,3
Sudan,40533,23,99.9,79546,1977,32.4,20.1,47.6,13.4,1797,7658,33.8,4.8,48.7,133,65.1,62.1,4
Suriname,563,3.6,100.7,4879,8985.3,11.4,27.4,61.1,9.9,1437,1244,66,2.5,17.4,83,74.2,67.8,3
Swaziland,1367,79.5,93.9,4133,3211.7,6.6,42.1,51.3,25.1,1881,733,21.3,3.3,56.3,34,58.2,51.6,4
Sweden,9911,24.2,100.2,495694,50687.5,1.3,26.3,72.4,7.3,139574,140838,85.8,1.9,2.4,54,83.7,80,1
Switzerland,8476,214.5,98.2,670790,80831.1,0.7,25.5,73.8,4.6,304691,269157,73.9,1.5,3.9,74,84.8,80.5,1
Syrian Arab Republic,18270,99.5,102.1,28393,1534.5,20.7,30,49.3,13.8,1265,2383,57.7,3.1,17.9,132,76.3,64.4,4
Tajikistan,8921,63.7,100.9,7853,925.9,25,28,47.1,10.8,899,3030,26.8,3.5,38.9,45,73.5,67.7,3
Thailand,69038,135.1,95.2,395168,5814.8,9.1,35.7,55.1,0.6,213927,195666,50.4,1.5,11.2,611,78.4,70.8,2
Togo,7798,143.4,99.4,4086,559.4,45.7,19.7,34.6,6.8,715,1716,40,4.7,55.7,80,59.8,58.3,4
Tonga,108,150,100.7,402,3784.5,22.4,21.5,56.1,4.8,14,209,23.7,3.8,20.6,79,75.6,69.6,3
Trinidad and Tobago,1369,266.9,97.1,25927,19062.9,0.5,42.5,57,4.2,4576,4826,8.4,1.8,24.8,69,73.8,66.9,2
Tunisia,11532,74.2,97.6,41199,3660.9,10.3,27.8,62,14.6,13483,19456,66.8,2.3,18.5,96,77.1,73,3
Turkey,80745,104.9,97,717888,9125.8,8.6,26.4,65,10.8,142606,198602,73.4,2.1,12.6,388,78.1,71.5,2
Turkmenistan,5758,12.3,97,37597,6996.7,13.4,51,35.6,8.6,3741,2616,50,3,46.9,54,70.8,63.9,3
Uganda,42863,214.5,99,25282,647.7,25.6,21.5,52.9,2.4,2755,3750,16.1,5.9,60.2,196,60.7,56.5,4
Ukraine,44223,76.3,86,90615,2021.6,14,26.3,59.7,8.8,36369,39184,69.7,1.5,8.8,102,76,66.1,2
United Arab Emirates,9400,112.4,262.4,370296,40438.8,0.7,44.9,54.4,3.7,195613,201908,85.5,1.8,6.2,56,78.2,76,2
United Kingdom,66182,273.6,97.4,2858003,44162.4,0.7,19.4,79.9,5,415856,635570,82.6,1.9,4.1,102,82.8,79,1
United Republic of Tanzania,57310,64.7,97.8,45628,877.3,31.1,26.1,42.9,2.7,4742,7876,31.6,5.2,44,1082,64.8,60.8,4
United States of America,324460,35.5,98,18036648,56053.8,1,19.7,79.3,4.9,1453167,2249661,81.6,1.9,6,1513,81.2,76.5,1
Uruguay,3457,19.8,93.5,53442,15573.8,6.8,28,65.2,8.8,6964,8137,95.3,2,12.7,106,80.4,73.2,2
Uzbekistan,31911,75,99.4,69004,2308.3,19.2,32.9,47.9,8.9,27947,25652,36.4,2.4,31.3,59,73.5,68.1,3
Vanuatu,276,22.7,102.4,737,2783,26.7,8.4,64.9,5.3,50,416,26.1,3.4,24.3,137,73.6,69.4,4
Venezuela,31977,36.3,99,344331,11068.9,5.3,44.7,50,6.6,19731,16324,89,2.4,13.8,328,78.2,69.9,2
Viet Nam,95541,308.1,98,193241,2067.9,18.9,37,44.2,2.2,176632,174111,33.6,2,19.3,616,80.3,70.7,3
Yemen,28250,53.5,102.1,29688,1106.4,14.7,36.9,48.4,16.1,570,6861,34.6,4.4,47.2,298,65.6,62.8,4
Zambia,17094,23,98.5,21255,1311.1,8.2,32.3,59.5,7.4,6505,7442,40.9,5.2,53.8,88,61.9,57.5,4
Zimbabwe,16530,42.7,95,13893,890.4,13,30.5,56.5,5,2832,5212,32.4,4,46.5,89,59,56.1,4
